Entity,Code,Year,Gini coefficient
Israel,ISR,2009,0.4263395048024534
Israel,ISR,2010,0.4252702457835088
Israel,ISR,2011,0.4144416393744093
Israel,ISR,2012,0.4160959640672664
Israel,ISR,2013,0.4022482473992248
Israel,ISR,2014,0.3975748888618402
Israel,ISR,2015,0.3971952989384989
Israel,ISR,2016,0.3901301526892952
Israel,ISR,2017,0.3820206439128806
Israel,ISR,2018,0.3857717384665088
Italy,ITA,1986,0.3251640823575092
Italy,ITA,1987,0.3454697394005763
Italy,ITA,1989,0.3257331576650687
Italy,ITA,1991,0.3146832586649527
Italy,ITA,1993,0.3553788793076098
Italy,ITA,1995,0.3523806366236202
Italy,ITA,1998,0.3666078685636162
Italy,ITA,2000,0.3525280984423746
Italy,ITA,2003,0.3493130855082459
Italy,ITA,2004,0.3429511626302363
Italy,ITA,2005,0.3383360556237444
Italy,ITA,2006,0.3369739603399532
Italy,ITA,2007,0.3289073563667704
Italy,ITA,2008,0.3377010232366898
Italy,ITA,2009,0.3383577039072794
Italy,ITA,2010,0.3472130832471843
Italy,ITA,2011,0.3505721451796474
Italy,ITA,2012,0.3515561059221849
Italy,ITA,2013,0.3491184922890656
Italy,ITA,2014,0.3465732830402379
Italy,ITA,2015,0.3539743647773671
Italy,ITA,2016,0.352462496122166
Italy,ITA,2017,0.3592800094735345
Italy,ITA,2018,0.3522257062873518
Jamaica,JAM,1988,0.4315502497711246
Jamaica,JAM,1990,0.4111373537364199
Jamaica,JAM,1993,0.3567342174651031
Jamaica,JAM,1996,0.4039490228751146
Jamaica,JAM,1999,0.4408019870973196
Jamaica,JAM,2002,0.4831596261346
Jamaica,JAM,2004,0.4545747436622845
Japan,JPN,2008,0.3484231506323008
Japan,JPN,2010,0.3210032043008337
Japan,JPN,2013,0.3285472862273798
Jordan,JOR,1986,0.3606142977863347
Jordan,JOR,1992,0.4336262424131006
Jordan,JOR,1997,0.3642055577524518
Jordan,JOR,2002,0.3695461630006004
Jordan,JOR,2006,0.3385625356337215
Jordan,JOR,2008,0.3257345028644143
Jordan,JOR,2010,0.336557303109807
Kazakhstan,KAZ,1993,0.3266573479388877
Kazakhstan,KAZ,1996,0.3537830814027071
Kazakhstan,KAZ,2001,0.3596475855684515
Kazakhstan,KAZ,2002,0.348111400229245
Kazakhstan,KAZ,2003,0.3369147880363955
Kazakhstan,KAZ,2004,0.3183875853262661
Kazakhstan,KAZ,2005,0.3982603995118514
Kazakhstan,KAZ,2006,0.3024386524999382
Kazakhstan,KAZ,2007,0.3008405631040639
Kazakhstan,KAZ,2008,0.2849644381821119
Kazakhstan,KAZ,2009,0.2820886677411107
Kazakhstan,KAZ,2010,0.2795451175206349
Kazakhstan,KAZ,2011,0.2798384378555344
Kazakhstan,KAZ,2012,0.2816882177105738
Kazakhstan,KAZ,2013,0.27065428043571
Kazakhstan,KAZ,2014,0.2701585979856632
Kazakhstan,KAZ,2015,0.2680366741835814
Kazakhstan,KAZ,2016,0.2722532512349164
Kazakhstan,KAZ,2017,0.274502759394129
Kazakhstan,KAZ,2018,0.277928745774732
Kenya,KEN,1992,0.5746096225002908
Kenya,KEN,1994,0.4310857150146876
Kenya,KEN,1997,0.449830766040705
Kenya,KEN,2005,0.4645292489488811
Kenya,KEN,2015,0.4077577253361156
Kiribati,KIR,2006,0.3697300145733538
Kiribati,KIR,2019,0.2783270304097768
Kosovo,OWID_KOS,2003,0.2895385500170779
Kosovo,OWID_KOS,2005,0.3123822986421517
Kosovo,OWID_KOS,2006,0.3032163348329487
Kosovo,OWID_KOS,2009,0.3178171569594474
Kosovo,OWID_KOS,2010,0.3325430015603779
Kosovo,OWID_KOS,2011,0.2783174844298602
Kosovo,OWID_KOS,2012,0.2897226904464489
Kosovo,OWID_KOS,2013,0.2630659173423672
Kosovo,OWID_KOS,2014,0.2727017235624296
Kosovo,OWID_KOS,2015,0.2645415317539463
Kosovo,OWID_KOS,2016,0.2672114518222673
Kosovo,OWID_KOS,2017,0.2901294378907901
Kyrgyzstan,KGZ,1998,0.4637198247789075
Kyrgyzstan,KGZ,2000,0.3103501271539703
Kyrgyzstan,KGZ,2001,0.3016397977453565
Kyrgyzstan,KGZ,2002,0.3030238686178876
Kyrgyzstan,KGZ,2003,0.2870864708225438
Kyrgyzstan,KGZ,2004,0.3477342927696414
Kyrgyzstan,KGZ,2005,0.3256143077247508
Kyrgyzstan,KGZ,2006,0.3738124037523129
Kyrgyzstan,KGZ,2007,0.3391182167309093
Kyrgyzstan,KGZ,2008,0.3145068473220799
Kyrgyzstan,KGZ,2009,0.2987491595487895
Kyrgyzstan,KGZ,2010,0.3013391506022944
Kyrgyzstan,KGZ,2011,0.2783986377891841
Kyrgyzstan,KGZ,2012,0.2735727410747848
Kyrgyzstan,KGZ,2013,0.2881548367145017
Kyrgyzstan,KGZ,2014,0.2681900378274492
Kyrgyzstan,KGZ,2015,0.2899791535494764
Kyrgyzstan,KGZ,2016,0.267807678604494
Kyrgyzstan,KGZ,2017,0.273350091372265
Kyrgyzstan,KGZ,2018,0.276903271021334
Kyrgyzstan,KGZ,2019,0.2970122324247096
Kyrgyzstan,KGZ,2020,0.2898927351765193
Laos,LAO,1992,0.3430977523930045
Laos,LAO,1997,0.3489543999138317
Laos,LAO,2002,0.326201086403921
Laos,LAO,2007,0.3536103487435302
Laos,LAO,2012,0.3596354823065157
Laos,LAO,2018,0.3880243378589684
Latvia,LVA,1993,0.2699313110390889
Latvia,LVA,1995,0.3097748900440993
Latvia,LVA,1996,0.3164186518258813
Latvia,LVA,1997,0.3439259175133339
Latvia,LVA,1998,0.3326485296390685
Latvia,LVA,2002,0.3509123373365606
Latvia,LVA,2003,0.3652860159614507
Latvia,LVA,2004,0.3495712831639229
Latvia,LVA,2005,0.3898148372461455
Latvia,LVA,2006,0.3560276628021006
Latvia,LVA,2007,0.3604692993751186
Latvia,LVA,2008,0.3581789871581941
Latvia,LVA,2009,0.348317405710563
Latvia,LVA,2010,0.3503441017476635
Latvia,LVA,2011,0.3577436934075938
Latvia,LVA,2012,0.3523768850751686
Latvia,LVA,2013,0.3550057059573656
Latvia,LVA,2014,0.3511523299927969
Latvia,LVA,2015,0.3420443516233862
Latvia,LVA,2016,0.3432962990267049
Latvia,LVA,2017,0.3557193461819442
Latvia,LVA,2018,0.3509615142209008
Latvia,LVA,2019,0.3448953888885432
Lebanon,LBN,2011,0.3183244967411449
Lesotho,LSO,1986,0.5601605907025378
Lesotho,LSO,1994,0.6324036513133278
Lesotho,LSO,2002,0.5157492355421907
Lesotho,LSO,2017,0.4487970137435177
Liberia,LBR,2007,0.3647774500627827
Liberia,LBR,2014,0.3323788430829755
Liberia,LBR,2016,0.3526546118973468
Lithuania,LTU,1993,0.3364113630171077
Lithuania,LTU,1996,0.3226032255561519
Lithuania,LTU,1998,0.3210311802641444
Lithuania,LTU,1999,0.320152380202672
Lithuania,LTU,2000,0.3167493392276617
Lithuania,LTU,2001,0.3201227463709087
Lithuania,LTU,2002,0.3191556761392337
Lithuania,LTU,2003,0.3545648688086679
Lithuania,LTU,2004,0.3520401582348516
Lithuania,LTU,2005,0.3530220753928308
Lithuania,LTU,2006,0.3441898709030895
Lithuania,LTU,2007,0.3479718893462099
Lithuania,LTU,2008,0.3705565667270202
Lithuania,LTU,2009,0.3722598740930498
Lithuania,LTU,2010,0.3361930591882244
Lithuania,LTU,2011,0.3249105251479964
Lithuania,LTU,2012,0.3509868148524657
Lithuania,LTU,2013,0.3531114647979292
Lithuania,LTU,2014,0.3768144196775759
Lithuania,LTU,2015,0.3737522380387583
Lithuania,LTU,2016,0.3839120603606409
Lithuania,LTU,2017,0.3728969917547393
Lithuania,LTU,2018,0.3570780770405715
Lithuania,LTU,2019,0.3525315148553934
Luxembourg,LUX,1985,0.2666724759342306
Luxembourg,LUX,1991,0.2678939723763907
Luxembourg,LUX,1994,0.2694443852895115
Luxembourg,LUX,1997,0.3015987995310806
Luxembourg,LUX,2000,0.3044730223281299
Luxembourg,LUX,2003,0.3018747238639327
Luxembourg,LUX,2004,0.3017269779124621
Luxembourg,LUX,2005,0.3084080789006825
Luxembourg,LUX,2006,0.3094812021092055
Luxembourg,LUX,2007,0.311337503205697
Luxembourg,LUX,2008,0.3256154476251994
Luxembourg,LUX,2009,0.3119691795909922
Luxembourg,LUX,2010,0.3050437806996844
Luxembourg,LUX,2011,0.3205411959298541
Luxembourg,LUX,2012,0.3434714848838827
Luxembourg,LUX,2013,0.320360461125158
Luxembourg,LUX,2014,0.311583177104469
Luxembourg,LUX,2015,0.3292223286441645
Luxembourg,LUX,2016,0.3172798278921666
Luxembourg,LUX,2017,0.3451573994503357
Luxembourg,LUX,2018,0.3536809440930619
Luxembourg,LUX,2019,0.3424126199068634
Madagascar,MDG,1980,0.4684885054810053
Madagascar,MDG,1993,0.4525569753110631
Madagascar,MDG,1997,0.3946835500314345
Madagascar,MDG,1999,0.3860748044703116
Madagascar,MDG,2001,0.4743542996374414
Madagascar,MDG,2005,0.3993717914059935
Madagascar,MDG,2010,0.4241748756953225
Madagascar,MDG,2012,0.4264818226834528
Malawi,MWI,1997,0.6575557075696832
Malawi,MWI,2004,0.3987346035344175
Malawi,MWI,2010,0.4547597114522977
Malawi,MWI,2016,0.4469430781747893
Malawi,MWI,2019,0.3854317496683925
Malaysia,MYS,1984,0.4862481485269605
Malaysia,MYS,1987,0.4704183645224354
Malaysia,MYS,1989,0.4616850362718148
Malaysia,MYS,1992,0.4765372577755589
Malaysia,MYS,1995,0.4852267156034008
Malaysia,MYS,1997,0.4914966230432286
Malaysia,MYS,2003,0.464162023882681
Malaysia,MYS,2006,0.4475234946974202
Malaysia,MYS,2008,0.4547971222914023
Malaysia,MYS,2011,0.4394359675588655
Malaysia,MYS,2013,0.4134882666564541
Malaysia,MYS,2015,0.4106639837531249
Maldives,MDV,2002,0.4131202677034141
Maldives,MDV,2009,0.3837276375013644
Maldives,MDV,2016,0.3128564712743541
Maldives,MDV,2019,0.2928509126982115
Mali,MLI,1994,0.504412366929203
Mali,MLI,2001,0.3986728255895362
Mali,MLI,2006,0.3892996202687648
Mali,MLI,2009,0.3303795578084716
Mali,MLI,2018,0.3613692014891342
Malta,MLT,2006,0.2801997613556566
Malta,MLT,2007,0.2920773955229954
Malta,MLT,2008,0.2899550662665748
Malta,MLT,2009,0.3024479703189097
Malta,MLT,2010,0.2902586675511401
Malta,MLT,2011,0.2914259120707825
Malta,MLT,2012,0.2936044857207418
Malta,MLT,2013,0.2884366376984589
Malta,MLT,2014,0.2902034650813193
Malta,MLT,2015,0.2943377335898084
Malta,MLT,2016,0.2908911446068347
Malta,MLT,2017,0.2923223864457299
Malta,MLT,2018,0.2866508622408998
Malta,MLT,2019,0.310420821380047
Marshall Islands,MHL,2019,0.3548294288795408
Mauritania,MRT,1987,0.4393901470328717
Mauritania,MRT,1993,0.5005155648735224
Mauritania,MRT,1995,0.3774736291032361
Mauritania,MRT,2000,0.3902847355797832
Mauritania,MRT,2004,0.4016877035410349
Mauritania,MRT,2008,0.3568537820273937
Mauritania,MRT,2014,0.3261934988227014
Mauritius,MUS,2006,0.3565342212479709
Mauritius,MUS,2012,0.3846539852587812
Mauritius,MUS,2017,0.3676120593795564
Mexico,MEX,1984,0.4852701241671631
Mexico,MEX,1989,0.5063166740487188
Mexico,MEX,1992,0.5261181568499618
Mexico,MEX,1994,0.528089233183943
Mexico,MEX,1996,0.5355027871926419
Mexico,MEX,1998,0.5167838133154352
Mexico,MEX,2000,0.5258396573713688
Mexico,MEX,2002,0.500886545754288
Mexico,MEX,2004,0.5003007634851782
Mexico,MEX,2005,0.5012035866885655
Mexico,MEX,2006,0.4893605282350798
Mexico,MEX,2008,0.4988384765794412
Mexico,MEX,2010,0.4721390937230654
Mexico,MEX,2012,0.487134660472487
Mexico,MEX,2014,0.4872243903544354
Mexico,MEX,2016,0.4767771275492158
Mexico,MEX,2018,0.4670695530062811
Mexico,MEX,2020,0.4539872958755834
Micronesia (country),FSM,2005,0.4235579827124629
Micronesia (country),FSM,2013,0.4005763132327369
Micronesia (country) - urban,,2000,0.6326196916143099
Moldova,MDA,1997,0.3694214641549644
Moldova,MDA,1998,0.3951855008559565
Moldova,MDA,1999,0.4262420664331316
Moldova,MDA,2000,0.3642569067185078
Moldova,MDA,2001,0.3798919351663601
Moldova,MDA,2002,0.3584590716152174
Moldova,MDA,2003,0.3490208526442752
Moldova,MDA,2004,0.3502956660526318
Moldova,MDA,2005,0.3628083792956479
Moldova,MDA,2006,0.3540092660434228
Moldova,MDA,2007,0.344210409425115
Moldova,MDA,2008,0.3469244308874358
Moldova,MDA,2009,0.32910908035257
Moldova,MDA,2010,0.320509202088989
Moldova,MDA,2011,0.3062857565763106
Moldova,MDA,2012,0.2915883934851393
Moldova,MDA,2013,0.28534158888897
Moldova,MDA,2014,0.2683385256008489
Moldova,MDA,2015,0.2702815808188438
Moldova,MDA,2016,0.2634538678786378
Moldova,MDA,2017,0.2589924475059301
Moldova,MDA,2018,0.2566164807245338
Moldova,MDA,2019,0.2601664666961418
Mongolia,MNG,1995,0.3319534019833809
Mongolia,MNG,1998,0.302719628527048
Mongolia,MNG,2002,0.3289294812893809
Mongolia,MNG,2007,0.3582187140554911
Mongolia,MNG,2010,0.3308121209995187
Mongolia,MNG,2011,0.3388350747357589
Mongolia,MNG,2012,0.3375161508836776
Mongolia,MNG,2014,0.3203778993121615
Mongolia,MNG,2016,0.3234573282626243
Mongolia,MNG,2018,0.3274099037966899
Montenegro,MNE,2005,0.3021727638783129
Montenegro,MNE,2006,0.3003535960847907
Montenegro,MNE,2007,0.3144806772720314
Montenegro,MNE,2008,0.3048799355271607
Montenegro,MNE,2009,0.3100851633209229
Montenegro,MNE,2010,0.2889309673494813
Montenegro,MNE,2011,0.3081985384468272
Montenegro,MNE,2012,0.3227373604595381
Montenegro,MNE,2013,0.3244293633664123
Montenegro,MNE,2014,0.319265220114987
Montenegro,MNE,2015,0.3900503341273924
Montenegro,MNE,2016,0.3848794611715274
Montenegro,MNE,2017,0.3690682380146614
Montenegro,MNE,2018,0.368119267302466
Morocco,MAR,1984,0.3918663661414734
Morocco,MAR,1990,0.3920690340668367
Morocco,MAR,1998,0.3935391379161057
Morocco,MAR,2000,0.4063700844772159
Morocco,MAR,2006,0.4071830246784665
Morocco,MAR,2013,0.3954850870115624
Mozambique,MOZ,1996,0.5355986487733552
Mozambique,MOZ,2002,0.4703906957738243
Mozambique,MOZ,2008,0.4557833707287264
Mozambique,MOZ,2014,0.5399668162273381
Myanmar,MMR,2015,0.380685092047418
Myanmar,MMR,2017,0.3069686952136355
Namibia,NAM,2003,0.633187597932559
Namibia,NAM,2009,0.6096517549255236
Namibia,NAM,2015,0.5906661436784657
Nauru,NRU,2012,0.3476618146165543
Nepal,NPL,1984,0.3005754075919853
Nepal,NPL,1995,0.3520701746781833
Nepal,NPL,2003,0.4376810431071803
Nepal,NPL,2010,0.3284058617688756
Netherlands,NLD,1983,0.283660517601025
Netherlands,NLD,1987,0.2677162197566731
Netherlands,NLD,1990,0.3109007299053729
Netherlands,NLD,1993,0.3043498164067688
Netherlands,NLD,1999,0.2806339613969496
Netherlands,NLD,2004,0.2980002606993465
Netherlands,NLD,2005,0.2904823025428976
Netherlands,NLD,2006,0.30043326580099
Netherlands,NLD,2007,0.2959277822229548
Netherlands,NLD,2008,0.2929801219819222
Netherlands,NLD,2009,0.2788199724132741
Netherlands,NLD,2010,0.2784524730895066
Netherlands,NLD,2011,0.2775008685034134
Netherlands,NLD,2012,0.2762093080077551
Netherlands,NLD,2013,0.2810647938668686
Netherlands,NLD,2014,0.2863141872248779
Netherlands,NLD,2015,0.2824157950619425
Netherlands,NLD,2016,0.2817356975068367
Netherlands,NLD,2017,0.2853581942783636
Netherlands,NLD,2018,0.2812108040445857
Netherlands,NLD,2019,0.2924833284839236
Nicaragua,NIC,1993,0.4906174978248777
Nicaragua,NIC,1998,0.4499730913193082
Nicaragua,NIC,2001,0.4299820215351255
Nicaragua,NIC,2005,0.4053198771230771
Nicaragua,NIC,2009,0.4394216095804694
Nicaragua,NIC,2014,0.4615629418573037
Niger,NER,1992,0.3609754302825158
Niger,NER,1994,0.415259648409168
Niger,NER,2005,0.4442544419223084
Niger,NER,2007,0.3730445422997349
Niger,NER,2011,0.314517146382684
Niger,NER,2014,0.3427657603785816
Niger,NER,2018,0.372810448544046
Nigeria,NGA,1985,0.3867785059424594
Nigeria,NGA,1992,0.4498405367710789
Nigeria,NGA,1996,0.5192224640728487
Nigeria,NGA,2003,0.4006357930428537
Nigeria,NGA,2010,0.356502096911836
Nigeria,NGA,2012,0.3551300721594593
Nigeria,NGA,2015,0.3587977866103451
Nigeria,NGA,2018,0.3512774279386329
North Macedonia,MKD,1998,0.2812857834452777
North Macedonia,MKD,2000,0.3426387208961875
North Macedonia,MKD,2002,0.3850906829653561
North Macedonia,MKD,2003,0.3872239316828584
North Macedonia,MKD,2004,0.384325517205212
North Macedonia,MKD,2005,0.3930525011015624
North Macedonia,MKD,2006,0.4264250318090545
North Macedonia,MKD,2008,0.4614162556030415
North Macedonia,MKD,2009,0.4276445516941825
North Macedonia,MKD,2010,0.401606220080728
North Macedonia,MKD,2011,0.3937410663666021
North Macedonia,MKD,2012,0.3813651741315857
North Macedonia,MKD,2013,0.3624293619518693
North Macedonia,MKD,2014,0.3520543445481174
North Macedonia,MKD,2015,0.3559465911430172
North Macedonia,MKD,2016,0.3453469060847217
North Macedonia,MKD,2017,0.342002030630848
North Macedonia,MKD,2018,0.3296070245478671
Norway,NOR,1979,0.2689475873487844
Norway,NOR,1986,0.2463048297238811
Norway,NOR,1991,0.2522758465385166
Norway,NOR,1995,0.2602053239090985
Norway,NOR,2000,0.2735878525424821
Norway,NOR,2003,0.2762729372891216
Norway,NOR,2004,0.315790769162988
Norway,NOR,2005,0.3059755725168187
Norway,NOR,2006,0.263541735018879
Norway,NOR,2007,0.2709081417669907
Norway,NOR,2008,0.2699653254894942
Norway,NOR,2009,0.2615836863213344
Norway,NOR,2010,0.2572396667411964
Norway,NOR,2011,0.2530036515892792
Norway,NOR,2012,0.2572626088746468
Norway,NOR,2013,0.2636120326508575
Norway,NOR,2014,0.2675262676238922
Norway,NOR,2015,0.2749689569653887
Norway,NOR,2016,0.2849374554946253
Norway,NOR,2017,0.2698733019714263
Norway,NOR,2018,0.2756086233181646
Norway,NOR,2019,0.2774228333486965
Pakistan,PAK,1987,0.3331689732379501
Pakistan,PAK,1990,0.3324866089481644
Pakistan,PAK,1996,0.2866498865557288
Pakistan,PAK,1998,0.3312329272053632
Pakistan,PAK,2001,0.2865302099492093
Pakistan,PAK,2004,0.3088610689880585
Pakistan,PAK,2005,0.3126125379944252
Pakistan,PAK,2007,0.2966950242008342
Pakistan,PAK,2010,0.2878086383231298
Pakistan,PAK,2011,0.2969795699158644
Pakistan,PAK,2013,0.2952857307972767
Pakistan,PAK,2015,0.3129126582255978
Pakistan,PAK,2018,0.2958926559759773
Palestine,PSE,2004,0.3404466053365624
Palestine,PSE,2005,0.3474262428501234
Palestine,PSE,2006,0.3395928280785976
Palestine,PSE,2007,0.3560607731905985
Palestine,PSE,2009,0.3446397462239946
Palestine,PSE,2010,0.3529443247019245
Palestine,PSE,2011,0.3441523749943733
Palestine,PSE,2016,0.3369004051320636
Panama,PAN,1979,0.4874014232833994
Panama,PAN,1989,0.5890770975320879
Panama,PAN,1991,0.5821961737501806
Panama,PAN,1995,0.5781122485153949
Panama,PAN,1997,0.5823172860772707
Panama,PAN,1998,0.5748083640183116
Panama,PAN,1999,0.5645577689467092
Panama,PAN,2000,0.5663901582580795
Panama,PAN,2001,0.5674528042752471
Panama,PAN,2002,0.5610197557862507
Panama,PAN,2003,0.5566278822928873
Panama,PAN,2004,0.5478012519103067
Panama,PAN,2005,0.5381147030346631
Panama,PAN,2006,0.5464540243627352
Panama,PAN,2007,0.5268925913488975
Panama,PAN,2008,0.5269338364776662
Panama,PAN,2009,0.5177117253897582
Panama,PAN,2010,0.5160976183841732
Panama,PAN,2011,0.5134831487183772
Panama,PAN,2012,0.5173995612001872
Panama,PAN,2013,0.5145719500333703
Panama,PAN,2014,0.504668693169575
Panama,PAN,2015,0.5080666314561102
Panama,PAN,2016,0.5040773378206999
Panama,PAN,2017,0.4988850259167593
Panama,PAN,2018,0.4921247336244875
Panama,PAN,2019,0.4983833602790184
Papua New Guinea,PNG,1996,0.4577135256104663
Papua New Guinea,PNG,2009,0.4185078829357139
Paraguay,PRY,1990,0.4083934341849112
Paraguay,PRY,1995,0.5815903937444257
Paraguay,PRY,1997,0.548924318209669
Paraguay,PRY,1999,0.5457746515399158
Paraguay,PRY,2001,0.5462930095224803
Paraguay,PRY,2002,0.5727629008419797
Paraguay,PRY,2003,0.549383523264062
Paraguay,PRY,2004,0.5226281358713497
Paraguay,PRY,2005,0.5138179211117202
Paraguay,PRY,2006,0.5299548862033148
Paraguay,PRY,2007,0.530412062951908
Paraguay,PRY,2008,0.5070475213203498
Paraguay,PRY,2009,0.4914576218119505
Paraguay,PRY,2010,0.5098243768628754
Paraguay,PRY,2011,0.523099315700827
Paraguay,PRY,2012,0.4763356303104287
Paraguay,PRY,2013,0.4793603119212047
Paraguay,PRY,2014,0.5070264499777732
Paraguay,PRY,2015,0.4760590928201872
Paraguay,PRY,2016,0.4789971774503212
Paraguay,PRY,2017,0.485474928510146
Paraguay,PRY,2018,0.4595510185938908
Paraguay,PRY,2019,0.4565063751375772
Paraguay,PRY,2020,0.4348194399066174
Peru,PER,1985,0.4563498240253612
Peru,PER,1994,0.4402398865397727
Peru,PER,1997,0.5325936388742041
Peru,PER,1998,0.5512151830251443
Peru,PER,1999,0.5482889232429659
Peru,PER,2000,0.4907336327805885
Peru,PER,2001,0.5130633346979149
Peru,PER,2002,0.5356592289403113
Peru,PER,2003,0.5308132749224508
Peru,PER,2004,0.4988085038060464
Peru,PER,2005,0.5045135662734148
Peru,PER,2006,0.5033285748582363
Peru,PER,2007,0.5002204079292047
Peru,PER,2008,0.4748733791288847
Peru,PER,2009,0.4700658072240198
Peru,PER,2010,0.455379255679138
Peru,PER,2011,0.4466015186455083
Peru,PER,2012,0.4444040867027129
Peru,PER,2013,0.4388289662627358
Peru,PER,2014,0.4313922532041939
Peru,PER,2015,0.4335640012823588
Peru,PER,2016,0.4363925620759807
Peru,PER,2017,0.4329279002664619
Peru,PER,2018,0.4238764789835111
Peru,PER,2019,0.4156278463518366
Peru,PER,2020,0.4379413696975234
Philippines,PHL,1985,0.4103743554912078
Philippines,PHL,1988,0.4074626741496264
Philippines,PHL,1991,0.4382355142336644
Philippines,PHL,1994,0.4288838747018618
Philippines,PHL,1997,0.4596220753309074
Philippines,PHL,2000,0.4279947242005685
Philippines,PHL,2003,0.4149465784544365
Philippines,PHL,2006,0.428588396076737
Philippines,PHL,2009,0.4176033847577143
Philippines,PHL,2012,0.4222432950474153
Philippines,PHL,2015,0.4035149924050956
Philippines,PHL,2018,0.3781170617851155
