Entity,Code,Year,Gini coefficient
Poland,POL,1985,0.2516496620900249
Poland,POL,1986,0.2798454202492501
Poland,POL,1987,0.255251277875943
Poland,POL,1989,0.2689247240566751
Poland,POL,1992,0.2929856291374624
Poland,POL,1993,0.2669889851729618
Poland,POL,1995,0.3464472110732786
Poland,POL,1996,0.326554204897728
Poland,POL,1998,0.3231873908220788
Poland,POL,1999,0.3259037040527716
Poland,POL,2000,0.3296553694310928
Poland,POL,2001,0.3284902632204436
Poland,POL,2002,0.3405020591770905
Poland,POL,2003,0.3491133370312772
Poland,POL,2004,0.3542606082528734
Poland,POL,2005,0.3449257930325508
Poland,POL,2006,0.3370911610510996
Poland,POL,2007,0.3350893890687124
Poland,POL,2008,0.3371704204205816
Poland,POL,2009,0.3357808903813624
Poland,POL,2010,0.3321883360584667
Poland,POL,2011,0.3277634344074294
Poland,POL,2012,0.3239127715274414
Poland,POL,2013,0.3254952035893118
Poland,POL,2014,0.3208015384598016
Poland,POL,2015,0.318235288736685
Poland,POL,2016,0.3079634761406324
Poland,POL,2017,0.3029658132299095
Poland,POL,2018,0.3114104860909654
Poland,POL,2019,0.3023947236495212
Portugal,PRT,2003,0.3877535169440104
Portugal,PRT,2004,0.38938836184172
Portugal,PRT,2005,0.384800724074047
Portugal,PRT,2006,0.3806077986968299
Portugal,PRT,2007,0.3675018319423768
Portugal,PRT,2008,0.3663415096864779
Portugal,PRT,2009,0.349074152093108
Portugal,PRT,2010,0.3584467048370872
Portugal,PRT,2011,0.3634467741802836
Portugal,PRT,2012,0.3603479237580413
Portugal,PRT,2013,0.3618710435868761
Portugal,PRT,2014,0.3556217280605046
Portugal,PRT,2015,0.355233023348952
Portugal,PRT,2016,0.3519051831355122
Portugal,PRT,2017,0.3380384116138792
Portugal,PRT,2018,0.3349256255753483
Portugal,PRT,2019,0.3276274723608108
Romania,ROU,1989,0.2330730338954192
Romania,ROU,1992,0.2546172793114104
Romania,ROU,1994,0.2820058252085121
Romania,ROU,1995,0.3115802591632973
Romania,ROU,1997,0.305044267976823
Romania,ROU,1998,0.3108324013382399
Romania,ROU,1999,0.2941766787499319
Romania,ROU,2000,0.2932386375143516
Romania,ROU,2001,0.2942905880046684
Romania,ROU,2002,0.3022993890663247
Romania,ROU,2003,0.299112871695495
Romania,ROU,2004,0.3003937206153244
Romania,ROU,2005,0.2981939127574521
Romania,ROU,2006,0.3046429641514525
Romania,ROU,2007,0.3020728975630145
Romania,ROU,2008,0.2958381150128336
Romania,ROU,2009,0.2818934636147026
Romania,ROU,2010,0.2815823775748283
Romania,ROU,2011,0.2721151985334068
Romania,ROU,2012,0.2733423763804716
Romania,ROU,2013,0.274506993151125
Romania,ROU,2014,0.3601153965450384
Romania,ROU,2015,0.3591389061710718
Romania,ROU,2016,0.2834570482756307
Romania,ROU,2017,0.3601682788220033
Romania,ROU,2018,0.2878286630772367
Romania,ROU,2019,0.3480420009767005
Russia,RUS,1993,0.4837573791285298
Russia,RUS,1996,0.4610346332317642
Russia,RUS,1997,0.3840923338660059
Russia,RUS,1998,0.3813703948798695
Russia,RUS,1999,0.3744344396854352
Russia,RUS,2000,0.3709282925087551
Russia,RUS,2001,0.369251149392524
Russia,RUS,2002,0.3728382979310529
Russia,RUS,2003,0.3997157009638441
Russia,RUS,2004,0.403158421664167
Russia,RUS,2005,0.4126560555606099
Russia,RUS,2006,0.4095095052990708
Russia,RUS,2007,0.4227247301300453
Russia,RUS,2008,0.4156858509258975
Russia,RUS,2009,0.3984560089435569
Russia,RUS,2010,0.3954897759829827
Russia,RUS,2011,0.3974931440720013
Russia,RUS,2012,0.4071482692350806
Russia,RUS,2013,0.4088442434925359
Russia,RUS,2014,0.3988122189329656
Russia,RUS,2015,0.3774084155026237
Russia,RUS,2016,0.3684849933580647
Russia,RUS,2017,0.3723907096459149
Russia,RUS,2018,0.3747300623276349
Russia,RUS,2019,0.376914373493935
Russia,RUS,2020,0.3602980921663823
Rwanda,RWA,2000,0.4854727262685334
Rwanda,RWA,2005,0.5203941415445974
Rwanda,RWA,2010,0.4722241391022059
Rwanda,RWA,2013,0.4511283185925631
Rwanda,RWA,2016,0.4371004775710726
Rwanda - rural,,1984,0.2889859485975821
Saint Lucia,LCA,1995,0.4258438063649697
Saint Lucia,LCA,2016,0.5123330781386317
Samoa,WSM,2002,0.4073551967869282
Samoa,WSM,2008,0.4204654858949941
Samoa,WSM,2013,0.3873180976093429
Sao Tome and Principe,STP,2000,0.3212589349646021
Sao Tome and Principe,STP,2010,0.3082126903380406
Sao Tome and Principe,STP,2017,0.407495920046912
Senegal,SEN,1991,0.5413735851445636
Senegal,SEN,1994,0.4144071198514567
Senegal,SEN,2001,0.4122943555680159
Senegal,SEN,2005,0.3922228187854656
Senegal,SEN,2011,0.4028522509477501
Senegal,SEN,2018,0.3812247243714418
Serbia,SRB,2002,0.3274375341454169
Serbia,SRB,2003,0.3282897702973938
Serbia,SRB,2004,0.3547364958589841
Serbia,SRB,2005,0.3646042331619998
Serbia,SRB,2006,0.2972947896859018
Serbia,SRB,2007,0.2870669932974048
Serbia,SRB,2008,0.2756142113766773
Serbia,SRB,2009,0.2797414927715403
Serbia,SRB,2010,0.2901660527125217
Serbia,SRB,2012,0.3992465865803568
Serbia,SRB,2013,0.2901711378407903
Serbia,SRB,2014,0.4049414497713779
Serbia,SRB,2015,0.2851573608617739
Serbia,SRB,2016,0.3883249686323298
Serbia,SRB,2017,0.3615189693594668
Serbia,SRB,2018,0.3035105750536732
Serbia,SRB,2019,0.2895324609279349
Seychelles,SYC,1999,0.4277669103919393
Seychelles,SYC,2006,0.4276761658445019
Seychelles,SYC,2013,0.4682278790821791
Seychelles,SYC,2018,0.3212531971098883
Sierra Leone,SLE,2003,0.4016773200047254
Sierra Leone,SLE,2011,0.3403023931617639
Sierra Leone,SLE,2018,0.3569017755923102
Slovakia,SVK,1992,0.2018657811939966
Slovakia,SVK,1996,0.2627768528817188
Slovakia,SVK,2004,0.2893738847445318
Slovakia,SVK,2005,0.2983442504089323
Slovakia,SVK,2006,0.27709510186275
Slovakia,SVK,2007,0.2800483364421787
Slovakia,SVK,2008,0.2687439580885755
Slovakia,SVK,2009,0.2601609669790193
Slovakia,SVK,2010,0.2731571993554628
Slovakia,SVK,2011,0.2653837833459055
Slovakia,SVK,2012,0.2611629567378295
Slovakia,SVK,2013,0.2808620880814291
Slovakia,SVK,2014,0.2610663498222747
Slovakia,SVK,2015,0.2649165693807379
Slovakia,SVK,2016,0.2516774668139762
Slovakia,SVK,2017,0.2323775095337611
Slovakia,SVK,2018,0.2497014747752156
Slovakia,SVK,2019,0.2323232449754634
Slovenia,SVN,1987,0.2359836985233234
Slovenia,SVN,1993,0.2918499251551616
Slovenia,SVN,1997,0.2412150077012468
Slovenia,SVN,1998,0.2840668340982092
Slovenia,SVN,1999,0.240428865845553
Slovenia,SVN,2002,0.2912161062763577
Slovenia,SVN,2003,0.3086602284751246
Slovenia,SVN,2004,0.2479073844829589
Slovenia,SVN,2005,0.2463486319363992
Slovenia,SVN,2006,0.243639268160672
Slovenia,SVN,2007,0.2435475319189812
Slovenia,SVN,2008,0.2371801896351165
Slovenia,SVN,2009,0.2478773525866067
Slovenia,SVN,2010,0.2493325952981786
Slovenia,SVN,2011,0.2486803368145231
Slovenia,SVN,2012,0.2558550226177477
Slovenia,SVN,2013,0.2624110437602677
Slovenia,SVN,2014,0.2565753466099901
Slovenia,SVN,2015,0.2540846455145272
Slovenia,SVN,2016,0.24757935942121
Slovenia,SVN,2017,0.2421930734814625
Slovenia,SVN,2018,0.2463336450390815
Slovenia,SVN,2019,0.2438423243774182
Solomon Islands,SLB,2005,0.4609685211542705
Solomon Islands,SLB,2012,0.3705492697316315
Somalia,SOM,2017,0.3682240512362978
South Africa,ZAF,1993,0.5933393638480529
South Africa,ZAF,2000,0.5776966176070735
South Africa,ZAF,2005,0.6476248863080387
South Africa,ZAF,2008,0.6300899730435641
South Africa,ZAF,2010,0.6338318797190594
South Africa,ZAF,2014,0.6302607272842364
South Korea,KOR,2006,0.3170298418649911
South Korea,KOR,2008,0.3232483259237094
South Korea,KOR,2010,0.3202122456334626
South Korea,KOR,2012,0.3155805166169739
South Korea,KOR,2014,0.3119290458117106
South Korea,KOR,2016,0.3140485646808573
South Sudan,SSD,2009,0.4634066069033974
South Sudan,SSD,2016,0.4414412815221023
Spain,ESP,1980,0.3448354621302908
Spain,ESP,1985,0.3443167425276632
Spain,ESP,1990,0.3202374096881059
Spain,ESP,1995,0.3665411992107588
Spain,ESP,2000,0.3425104550176747
Spain,ESP,2003,0.3180466497223042
Spain,ESP,2004,0.3330529238375526
Spain,ESP,2005,0.3243563868729888
Spain,ESP,2006,0.3354522649419021
Spain,ESP,2007,0.3413883399203714
Spain,ESP,2008,0.3422157251835024
Spain,ESP,2009,0.3492612562751039
Spain,ESP,2010,0.3524683705170985
Spain,ESP,2011,0.3569860433175269
Spain,ESP,2012,0.3540633036321468
Spain,ESP,2013,0.3618516715223185
Spain,ESP,2014,0.3605441354992987
Spain,ESP,2015,0.3618141917496762
Spain,ESP,2016,0.3575989420946042
Spain,ESP,2017,0.3465454688035377
Spain,ESP,2018,0.3471894730060089
Spain,ESP,2019,0.3430583682060838
Sri Lanka,LKA,1985,0.3246785443356632
Sri Lanka,LKA,1990,0.32447432896591
Sri Lanka,LKA,1995,0.3539953909969581
Sri Lanka,LKA,2002,0.4017190631555385
Sri Lanka,LKA,2006,0.3966901941283061
Sri Lanka,LKA,2009,0.3605415245038916
Sri Lanka,LKA,2012,0.3871360847673566
Sri Lanka,LKA,2016,0.3934577335702164
Sudan,SDN,2009,0.3539533699120034
Sudan,SDN,2014,0.3424319710758948
Suriname - urban,,1999,0.5785140393588816
Sweden,SWE,1967,0.3397385672505548
Sweden,SWE,1975,0.2428546953671921
Sweden,SWE,1981,0.2292357328057954
Sweden,SWE,1987,0.2305762699103681
Sweden,SWE,1992,0.2490873346361343
Sweden,SWE,1995,0.2523650559904788
Sweden,SWE,2000,0.2723644183848694
Sweden,SWE,2003,0.2526974636472313
Sweden,SWE,2004,0.2614217437031891
Sweden,SWE,2005,0.2682567589432999
Sweden,SWE,2006,0.2635249277764486
Sweden,SWE,2007,0.2711610523548811
Sweden,SWE,2008,0.2812133563553238
Sweden,SWE,2009,0.2734146969462611
Sweden,SWE,2010,0.2773816077441872
Sweden,SWE,2011,0.2760662244844293
Sweden,SWE,2012,0.2764537942301526
Sweden,SWE,2013,0.2882522062893209
Sweden,SWE,2014,0.2838972273945099
Sweden,SWE,2015,0.2921019079394952
Sweden,SWE,2016,0.2956217445103507
Sweden,SWE,2017,0.2877460335084788
Sweden,SWE,2018,0.2997418872901206
Sweden,SWE,2019,0.2930557488143821
Switzerland,CHE,1982,0.3600737342131724
Switzerland,CHE,1992,0.3385640810532497
Switzerland,CHE,2000,0.334310551642895
Switzerland,CHE,2002,0.3168673135155866
Switzerland,CHE,2006,0.3391880770536449
Switzerland,CHE,2007,0.3425553477215743
Switzerland,CHE,2008,0.3379469993554607
Switzerland,CHE,2009,0.328558562956287
Switzerland,CHE,2010,0.3255303043163379
Switzerland,CHE,2011,0.3171361852725852
Switzerland,CHE,2012,0.3156712651222328
Switzerland,CHE,2013,0.3246218725588848
Switzerland,CHE,2014,0.325256587142953
Switzerland,CHE,2015,0.3230695715732445
Switzerland,CHE,2016,0.3304245095832953
Switzerland,CHE,2017,0.3267633398191087
Switzerland,CHE,2018,0.3314105099791199
Syria,SYR,1996,0.3516938219417098
Syria,SYR,2003,0.3751460320008767
Taiwan,TWN,1981,0.2996948245392569
Taiwan,TWN,1986,0.2970795581621888
Taiwan,TWN,1991,0.2996780212180384
Taiwan,TWN,1995,0.3132414253442397
Taiwan,TWN,1997,0.3082210639104666
Taiwan,TWN,2000,0.3111147642819535
Taiwan,TWN,2005,0.3217958497927745
Taiwan,TWN,2007,0.321245680720442
Taiwan,TWN,2010,0.332133256866174
Taiwan,TWN,2013,0.324873851979814
Taiwan,TWN,2016,0.3148271564455893
Tajikistan,TJK,1999,0.2954313799429605
Tajikistan,TJK,2003,0.3272269296189065
Tajikistan,TJK,2004,0.336019493375592
Tajikistan,TJK,2007,0.3219161435243549
Tajikistan,TJK,2009,0.3077495443803508
Tajikistan,TJK,2015,0.339957181192798
Tanzania,TZA,1991,0.3529222222530266
Tanzania,TZA,2000,0.373011277500434
Tanzania,TZA,2007,0.4027909686586264
Tanzania,TZA,2011,0.3778314946114351
Tanzania,TZA,2018,0.404912299517734
Thailand,THA,1981,0.452168212614456
Thailand,THA,1988,0.4383859895698665
Thailand,THA,1990,0.452656486304157
Thailand,THA,1992,0.478579578494911
Thailand,THA,1994,0.4347021176113415
Thailand,THA,1996,0.4290492135919429
Thailand,THA,1998,0.4145579468331568
Thailand,THA,1999,0.4309158749671914
Thailand,THA,2000,0.4283366783404213
Thailand,THA,2002,0.4194449593262794
Thailand,THA,2004,0.4254031264032826
Thailand,THA,2006,0.4181903387576553
Thailand,THA,2007,0.3976151643249219
Thailand,THA,2008,0.4028827392424197
Thailand,THA,2009,0.3960126382507482
Thailand,THA,2010,0.394027714251103
Thailand,THA,2011,0.3745903339996366
Thailand,THA,2012,0.3925666918030285
Thailand,THA,2013,0.3784710817138421
Thailand,THA,2014,0.3703266404572573
Thailand,THA,2015,0.3598733274727441
Thailand,THA,2016,0.3689062793540488
Thailand,THA,2017,0.3652875496040849
Thailand,THA,2018,0.3641217335828974
Thailand,THA,2019,0.3485572199931107
Thailand,THA,2020,0.349858159270016
Togo,TGO,2006,0.4221257523333056
Togo,TGO,2011,0.4602058197214786
Togo,TGO,2015,0.4305613941279113
Togo,TGO,2018,0.4235222554473579
Tonga,TON,2000,0.3769017598485278
Tonga,TON,2009,0.3749648784302013
Tonga,TON,2015,0.3758743920849294
Trinidad and Tobago,TTO,1988,0.4260131114990472
Trinidad and Tobago,TTO,1992,0.4027296919497507
Tunisia,TUN,1985,0.4343376640983841
Tunisia,TUN,1990,0.4023511683407151
Tunisia,TUN,1995,0.4165729666718795
Tunisia,TUN,2000,0.4080947817045137
Tunisia,TUN,2005,0.3773338246820257
Tunisia,TUN,2010,0.3580825613937094
Tunisia,TUN,2015,0.3281588249697604
Turkey,TUR,1987,0.4347708473371519
Turkey,TUR,1994,0.4131520239019123
Turkey,TUR,2002,0.4139637781719506
Turkey,TUR,2003,0.4218433812102367
Turkey,TUR,2004,0.4128750800000051
Turkey,TUR,2005,0.4261465629631561
Turkey,TUR,2006,0.3964741265648976
Turkey,TUR,2007,0.3844279897101715
Turkey,TUR,2008,0.3902053996948604
Turkey,TUR,2009,0.3896530913893944
Turkey,TUR,2010,0.3878508030864183
Turkey,TUR,2011,0.4003935479036743
Turkey,TUR,2012,0.4016893689079056
Turkey,TUR,2013,0.4017849788951964
Turkey,TUR,2014,0.4123656292092433
Turkey,TUR,2015,0.4285445765747807
Turkey,TUR,2016,0.4187370477103133
Turkey,TUR,2017,0.4140566673668889
Turkey,TUR,2018,0.418775203427554
Turkey,TUR,2019,0.4190910867806379
Turkmenistan,TKM,1998,0.4080692740324234
Tuvalu,TUV,2010,0.3913903338155152
Uganda,UGA,1989,0.4436271750863471
Uganda,UGA,1992,0.4142936038819265
Uganda,UGA,1996,0.3904371856881968
Uganda,UGA,1999,0.4300375426488476
Uganda,UGA,2002,0.4517232583789925
Uganda,UGA,2005,0.4294473991779308
Uganda,UGA,2009,0.44195559305551
Uganda,UGA,2012,0.4100996667026966
Uganda,UGA,2016,0.4275369263085522
Uganda,UGA,2019,0.4270545381163759
Ukraine,UKR,1992,0.2970892138221591
Ukraine,UKR,1993,0.2892698360212953
Ukraine,UKR,1995,0.3928753613356004
Ukraine,UKR,1996,0.3515594730695413
Ukraine,UKR,1999,0.2896146437260827
Ukraine,UKR,2002,0.2904569549633075
Ukraine,UKR,2003,0.2866489363144984
Ukraine,UKR,2004,0.2893401644071928
Ukraine,UKR,2005,0.2902071358338617
Ukraine,UKR,2006,0.2979439228788761
Ukraine,UKR,2007,0.2701268645092793
Ukraine,UKR,2008,0.2663823016482357
Ukraine,UKR,2009,0.2531666367109809
Ukraine,UKR,2010,0.248189755857085
Ukraine,UKR,2011,0.2455184384758182
Ukraine,UKR,2012,0.2474065688785255
Ukraine,UKR,2013,0.2455498554343047
Ukraine,UKR,2014,0.2402536590667309
Ukraine,UKR,2015,0.2545754032542647
Ukraine,UKR,2016,0.2500220300102461
Ukraine,UKR,2017,0.2604904909096702
Ukraine,UKR,2018,0.2607148570748786
Ukraine,UKR,2019,0.2661946628806806
Ukraine,UKR,2020,0.2562736131230022
United Arab Emirates,ARE,2013,0.325104208912459
United Kingdom,GBR,1969,0.3367242529264065
United Kingdom,GBR,1974,0.2997723509831714
United Kingdom,GBR,1979,0.2842722217537883
United Kingdom,GBR,1986,0.3188546724538292
United Kingdom,GBR,1991,0.3592740026813792
United Kingdom,GBR,1994,0.3597892288742413
United Kingdom,GBR,1995,0.3551664014430928
United Kingdom,GBR,1996,0.3529524050035924
United Kingdom,GBR,1997,0.3573516441708502
United Kingdom,GBR,1998,0.3662147273321302
United Kingdom,GBR,1999,0.3678377930526443
United Kingdom,GBR,2000,0.3961013491875036
United Kingdom,GBR,2001,0.3790337092919997
United Kingdom,GBR,2002,0.3571945818749166
United Kingdom,GBR,2003,0.3550405422217986
United Kingdom,GBR,2004,0.3600150216803262
United Kingdom,GBR,2005,0.3427326706732752
United Kingdom,GBR,2006,0.3460893714125858
United Kingdom,GBR,2007,0.3569761240088487
United Kingdom,GBR,2008,0.3414246721224758
United Kingdom,GBR,2009,0.3426995284572202
United Kingdom,GBR,2010,0.3438993366694147
United Kingdom,GBR,2011,0.3316524521135301
United Kingdom,GBR,2012,0.3234509715110732
United Kingdom,GBR,2013,0.3320897320953346
United Kingdom,GBR,2014,0.3404892654101576
United Kingdom,GBR,2015,0.3323508077715679
United Kingdom,GBR,2016,0.3477961481368022
United Kingdom,GBR,2017,0.3514883070472958
United States,USA,1974,0.353434655991114
United States,USA,1979,0.345001938467581
United States,USA,1986,0.3735150959756028
United States,USA,1991,0.380459151442457
United States,USA,1992,0.3837388297199866
United States,USA,1993,0.4036454272110815
United States,USA,1994,0.3998680362536612
United States,USA,1995,0.398549953293575
United States,USA,1996,0.403097323788337
United States,USA,1997,0.40525717996374
United States,USA,1998,0.3995361015543112
United States,USA,1999,0.3998582037963113
United States,USA,2000,0.4014068509559928
United States,USA,2001,0.4059678130151609
United States,USA,2002,0.4035444629434347
United States,USA,2003,0.4077259121851369
United States,USA,2004,0.4025335389437156
United States,USA,2005,0.4096536955194142
United States,USA,2006,0.4139857598883323
United States,USA,2007,0.4079856738565691
United States,USA,2008,0.4081219270810414
United States,USA,2009,0.4061081361643418
United States,USA,2010,0.4001071302483324
United States,USA,2011,0.4093711251638832
United States,USA,2012,0.4093686137107664
United States,USA,2013,0.4065201194217035
United States,USA,2014,0.4151160601594922
United States,USA,2015,0.4123877761737015
United States,USA,2016,0.4112188598471499
United States,USA,2017,0.4118055869829951
United States,USA,2018,0.41407843639923
United States,USA,2019,0.4153556687464651
Uruguay,URY,2006,0.4594159019339939
Uruguay,URY,2007,0.464051328125742
Uruguay,URY,2008,0.4508177986924139
Uruguay,URY,2009,0.4554168166082925
Uruguay,URY,2010,0.4447501635216661
Uruguay,URY,2011,0.4217531761728573
Uruguay,URY,2012,0.3990057247243365
Uruguay,URY,2013,0.4045091104485787
Uruguay,URY,2014,0.4011108260530498
Uruguay,URY,2015,0.4012876988874804
Uruguay,URY,2016,0.396955003207192
Uruguay,URY,2017,0.394645312345203
Uruguay,URY,2018,0.3968723978027348
Uruguay,URY,2019,0.3967654504663943
Uruguay,URY,2020,0.4015214359279303
Uruguay - urban,,1981,0.436454285030306
Uruguay - urban,,1989,0.4236935952727184
Uruguay - urban,,1992,0.4146813710781241
Uruguay - urban,,1995,0.4092667899170488
Uruguay - urban,,1996,0.4075139482284209
Uruguay - urban,,1997,0.4145677292826931
Uruguay - urban,,1998,0.4248239859335483
Uruguay - urban,,2000,0.42905604033667
Uruguay - urban,,2001,0.4500768431916101
Uruguay - urban,,2002,0.4554437539554081
Uruguay - urban,,2003,0.45033832444377
Uruguay - urban,,2004,0.4588115491144749
Uruguay - urban,,2005,0.4472780230080431
Uzbekistan,UZB,1998,0.4467317365375104
Uzbekistan,UZB,2000,0.361028142284595
Uzbekistan,UZB,2002,0.3304368094327123
Uzbekistan,UZB,2003,0.3526879727074721
Vanuatu,VUT,2010,0.3735129824939556
Vanuatu,VUT,2019,0.3231757475757548
Venezuela,VEN,1981,0.5560986209485397
Venezuela,VEN,1987,0.5344796897182857
Venezuela,VEN,1989,0.4383827592714644
Venezuela,VEN,1992,0.4210354919119394
Venezuela,VEN,1995,0.4721225826023927
Venezuela,VEN,1998,0.4806378205475123
Venezuela,VEN,1999,0.4776228831344122
Venezuela,VEN,2001,0.4723142128671435
Venezuela,VEN,2002,0.4901341403345185
Venezuela,VEN,2003,0.481023204556223
Venezuela,VEN,2004,0.4750412488890118
Venezuela,VEN,2005,0.4945917706284364
Venezuela,VEN,2006,0.447704983209008
Vietnam,VNM,1992,0.3565455877333817
Vietnam,VNM,1997,0.3544220746396057
Vietnam,VNM,2002,0.3702962423899708
Vietnam,VNM,2004,0.3678583066648797
Vietnam,VNM,2006,0.3578861558244516
Vietnam,VNM,2008,0.355703125332213
Vietnam,VNM,2010,0.392527247820533
Vietnam,VNM,2012,0.3564588639173441
Vietnam,VNM,2014,0.3475537549653075
Vietnam,VNM,2016,0.352667388835896
Vietnam,VNM,2018,0.3571554605834283
Yemen,YEM,1998,0.3499778644621377
Yemen,YEM,2005,0.3473233432870135
Yemen,YEM,2014,0.3670709434270193
Zambia,ZMB,1991,0.6050619139217872
Zambia,ZMB,1993,0.5260861190802784
Zambia,ZMB,1996,0.4833368255944599
Zambia,ZMB,1998,0.4913377623152702
Zambia,ZMB,2002,0.42061926111872
Zambia,ZMB,2004,0.5429478133845274
Zambia,ZMB,2006,0.546175053117021
Zambia,ZMB,2010,0.5562149115337796
Zambia,ZMB,2015,0.5713605842336404
Zimbabwe,ZWE,2011,0.4315357508988643
Zimbabwe,ZWE,2017,0.4433708207555918
Zimbabwe,ZWE,2019,0.5025645104555668